Season,Variable,Year,Cluster,Frequency_Percentage
DJF,MSE,1982,1,29.3109622
DJF,MSE,1982,2,7.928794312
DJF,MSE,1982,3,7.422374546
DJF,MSE,1982,4,15.13120876
DJF,MSE,1982,5,40.20666019
DJF,MSE,1983,1,30.35960919
DJF,MSE,1983,2,7.841833342
DJF,MSE,1983,3,9.05928692
DJF,MSE,1983,4,14.23090695
DJF,MSE,1983,5,38.5083636
DJF,MSE,1984,1,30.61026139
DJF,MSE,1984,2,8.440329429
DJF,MSE,1984,3,10.76781421
DJF,MSE,1984,4,18.10834314
DJF,MSE,1984,5,32.07325183
DJF,MSE,1985,1,29.43373063
DJF,MSE,1985,2,9.27924702
DJF,MSE,1985,3,9.089979027
DJF,MSE,1985,4,17.67353829
DJF,MSE,1985,5,34.52350504
DJF,MSE,1986,1,28.50785206
DJF,MSE,1986,2,8.332907054
DJF,MSE,1986,3,7.887871502
DJF,MSE,1986,4,18.41014886
DJF,MSE,1986,5,36.86122052
DJF,MSE,1987,1,28.43623715
DJF,MSE,1987,2,8.015755282
DJF,MSE,1987,3,6.961992941
DJF,MSE,1987,4,12.42007264
DJF,MSE,1987,5,44.16594199
DJF,MSE,1988,1,27.68428053
DJF,MSE,1988,2,7.892986854
DJF,MSE,1988,3,6.721571436
DJF,MSE,1988,4,13.75006394
DJF,MSE,1988,5,43.95109724
DJF,MSE,1989,1,34.79461865
DJF,MSE,1989,2,8.75236585
DJF,MSE,1989,3,9.729397923
DJF,MSE,1989,4,18.04184357
DJF,MSE,1989,5,28.681774
DJF,MSE,1990,1,27.14716865
DJF,MSE,1990,2,7.862294747
DJF,MSE,1990,3,6.731802138
DJF,MSE,1990,4,15.12097806
DJF,MSE,1990,5,43.13775641
DJF,MSE,1991,1,28.92219551
DJF,MSE,1991,2,8.286868894
DJF,MSE,1991,3,6.343035449
DJF,MSE,1991,4,15.18236227
DJF,MSE,1991,5,41.26553788
DJF,MSE,1992,1,31.37756407
DJF,MSE,1992,2,7.79067983
DJF,MSE,1992,3,8.849557522
DJF,MSE,1992,4,18.02138217
DJF,MSE,1992,5,33.96081641
DJF,MSE,1993,1,29.82761267
DJF,MSE,1993,2,7.933909663
DJF,MSE,1993,3,8.460790833
DJF,MSE,1993,4,17.65819223
DJF,MSE,1993,5,36.1194946
DJF,MSE,1994,1,29.67926748
DJF,MSE,1994,2,9.043940867
DJF,MSE,1994,3,9.355977288
DJF,MSE,1994,4,17.305233
DJF,MSE,1994,5,34.61558136
DJF,MSE,1995,1,30.21637935
DJF,MSE,1995,2,8.112946954
DJF,MSE,1995,3,8.88536498
DJF,MSE,1995,4,15.67343598
DJF,MSE,1995,5,37.11187273
DJF,MSE,1996,4,11.36119495
DJF,MSE,1997,1,30.44145481
DJF,MSE,1997,2,8.0976009
DJF,MSE,1997,3,8.338022405
DJF,MSE,1997,4,17.67865364
DJF,MSE,1997,5,35.44426825
DJF,MSE,1998,1,30.08338022
DJF,MSE,1998,2,7.96460177
DJF,MSE,1998,3,5.529694614
DJF,MSE,1998,4,10.19489488
DJF,MSE,1998,5,46.22742851
DJF,MSE,1999,1,24.23653384
DJF,MSE,1999,2,9.432707555
DJF,MSE,1999,3,9.064402271
DJF,MSE,1999,4,18.10834314
DJF,MSE,1999,5,39.1580132
DJF,MSE,2000,1,30.50283902
DJF,MSE,2000,2,8.680750934
DJF,MSE,2000,3,8.107831603
DJF,MSE,2000,4,16.80904394
DJF,MSE,2000,5,35.8995345
DJF,MSE,2001,1,31.25479564
DJF,MSE,2001,2,7.795795181
DJF,MSE,2001,3,7.908332907
DJF,MSE,2001,4,16.05708732
DJF,MSE,2001,5,36.98398895
DJF,MSE,2002,1,30.47214691
DJF,MSE,2002,2,7.887871502
DJF,MSE,2002,3,9.852166351
DJF,MSE,2002,4,13.02879943
DJF,MSE,2002,5,38.75901581
DJF,MSE,2003,1,28.16512354
DJF,MSE,2003,2,8.025985984
DJF,MSE,2003,3,6.961992941
DJF,MSE,2003,4,14.09790782
DJF,MSE,2003,5,42.74898972
DJF,MSE,2004,1,29.62299862
DJF,MSE,2004,2,7.519566218
DJF,MSE,2004,3,5.923576654
DJF,MSE,2004,4,13.01345337
DJF,MSE,2004,5,43.92040514
DJF,MSE,2005,1,26.53844186
DJF,MSE,2005,2,8.737019796
DJF,MSE,2005,3,8.40452197
DJF,MSE,2005,4,14.31275257
DJF,MSE,2005,5,42.0072638
DJF,MSE,2006,1,28.16000818
DJF,MSE,2006,2,8.066908793
DJF,MSE,2006,3,6.261189831
DJF,MSE,2006,4,12.90091565
DJF,MSE,2006,5,44.61097754
DJF,MSE,2007,1,31.50544785
DJF,MSE,2007,2,8.251061435
DJF,MSE,2007,3,8.414752673
DJF,MSE,2007,4,15.965011
DJF,MSE,2007,5,35.86372704
DJF,MSE,2008,1,27.29551384
DJF,MSE,2008,2,10.48135454
DJF,MSE,2008,3,9.45316896
DJF,MSE,2008,4,17.38196327
DJF,MSE,2008,5,35.38799939
DJF,MSE,2009,1,27.51547394
DJF,MSE,2009,2,7.765103074
DJF,MSE,2009,3,6.046345082
DJF,MSE,2009,4,13.32037444
DJF,MSE,2009,5,45.35270346
DJF,MSE,2010,1,26.65609494
DJF,MSE,2010,2,8.05156274
DJF,MSE,2010,3,6.675533275
DJF,MSE,2010,4,12.26149675
DJF,MSE,2010,5,46.35531229
DJF,MSE,2011,1,28.2316231
DJF,MSE,2011,2,9.58616809
DJF,MSE,2011,3,8.118062305
DJF,MSE,2011,4,16.14404829
DJF,MSE,2011,5,37.92009821
DJF,MSE,2012,1,29.09611745
DJF,MSE,2012,2,9.212747455
DJF,MSE,2012,3,9.23320886
DJF,MSE,2012,4,15.91385749
DJF,MSE,2012,5,36.54406875
DJF,MSE,2013,1,26.88628574
DJF,MSE,2013,2,8.726789094
DJF,MSE,2013,3,8.384060566
DJF,MSE,2013,4,13.19249066
DJF,MSE,2013,5,42.81037393
DJF,MSE,2014,1,29.48488414
DJF,MSE,2014,2,9.637321602
DJF,MSE,2014,3,8.450560131
DJF,MSE,2014,4,12.39449588
DJF,MSE,2014,5,40.03273825
DJF,MSE,2015,1,29.87876618
DJF,MSE,2015,2,8.88536498
DJF,MSE,2015,3,8.813750064
DJF,MSE,2015,4,16.2054325
DJF,MSE,2015,5,36.21668628
DJF,MSE,2016,1,28.40042969
DJF,MSE,2016,2,8.44544478
DJF,MSE,2016,3,6.629495115
DJF,MSE,2016,4,11.08496598
DJF,MSE,2016,5,45.43966443
DJF,MSE,2017,1,28.6510819
DJF,MSE,2017,2,9.749859328
DJF,MSE,2017,3,7.110338125
DJF,MSE,2017,4,10.34324006
DJF,MSE,2017,5,44.14548059
DJF,MSE,2018,1,28.03212441
DJF,MSE,2018,2,8.946749194
DJF,MSE,2018,3,8.696096987
DJF,MSE,2018,4,13.67844903
DJF,MSE,2018,5,40.64658039
DJF,MSE,2019,1,26.09340631
DJF,MSE,2019,2,8.747250499
DJF,MSE,2019,3,6.583456954
DJF,MSE,2019,4,13.00322267
DJF,MSE,2019,5,45.57266356
DJF,MSE,2020,1,30.26241751
DJF,MSE,2020,2,6.839224513
DJF,MSE,2020,3,4.854468259
DJF,MSE,2020,4,10.91104404
DJF,MSE,2020,5,47.13284567
DJF,MSE,2021,1,30.30845568
DJF,MSE,2021,2,9.141132539
DJF,MSE,2021,3,8.13852371
DJF,MSE,2021,4,10.91615939
DJF,MSE,2021,5,41.49572868
DJF,MSE,2022,1,31.80213822
DJF,MSE,2022,2,8.747250499
DJF,MSE,2022,3,9.4071308
DJF,MSE,2022,4,21.6532815
DJF,MSE,2022,5,28.39019899
DJF,MSE,2023,1,30.92184533
DJF,MSE,2023,2,9.183472195
DJF,MSE,2023,3,10.14255761
DJF,MSE,2023,4,22.46738192
DJF,MSE,2023,5,27.81590476
DJF,MSE,2024,1,32.34719048
DJF,MSE,2024,2,8.562704118
DJF,MSE,2024,3,9.876215934
DJF,MSE,2024,4,20.98547312
DJF,MSE,2024,5,28.67234051
DJF,CAPE,1982,1,15.50974474
DJF,CAPE,1982,2,44.78489948
DJF,CAPE,1982,3,18.46130237
DJF,CAPE,1982,4,8.629597422
DJF,CAPE,1982,5,12.61445598
DJF,CAPE,1983,1,14.41505959
DJF,CAPE,1983,2,46.65711801
DJF,CAPE,1983,3,20.17494501
DJF,CAPE,1983,4,5.642232339
DJF,CAPE,1983,5,13.11064505
DJF,CAPE,1984,1,11.46861732
DJF,CAPE,1984,2,43.85902092
DJF,CAPE,1984,3,22.19550872
DJF,CAPE,1984,4,5.795692874
DJF,CAPE,1984,5,16.68116016
DJF,CAPE,1985,1,11.01846642
DJF,CAPE,1985,2,45.05089774
DJF,CAPE,1985,3,20.1237915
DJF,CAPE,1985,4,7.83160264
DJF,CAPE,1985,5,15.9752417
DJF,CAPE,1986,1,10.74223745
DJF,CAPE,1986,2,41.39853701
DJF,CAPE,1986,3,22.52800655
DJF,CAPE,1986,4,7.83160264
DJF,CAPE,1986,5,17.49961635
DJF,CAPE,1987,1,10.52739271
DJF,CAPE,1987,2,44.39613279
DJF,CAPE,1987,3,19.2746432
DJF,CAPE,1987,4,7.719064914
DJF,CAPE,1987,5,18.08276638
DJF,CAPE,1988,1,12.24103535
DJF,CAPE,1988,2,44.67747711
DJF,CAPE,1988,3,19.07002916
DJF,CAPE,1988,4,10.18466418
DJF,CAPE,1988,5,13.82679421
DJF,CAPE,1989,1,9.412246151
DJF,CAPE,1989,2,48.63675891
DJF,CAPE,1989,3,21.45889815
DJF,CAPE,1989,4,1.677835183
DJF,CAPE,1989,5,18.8142616
DJF,CAPE,1990,1,12.32288097
DJF,CAPE,1990,2,43.99202005
DJF,CAPE,1990,3,19.12629802
DJF,CAPE,1990,4,9.023479462
DJF,CAPE,1990,5,15.5353215
DJF,CAPE,1991,1,11.46861732
DJF,CAPE,1991,2,41.38319096
DJF,CAPE,1991,3,20.7939025
DJF,CAPE,1991,4,10.68085324
DJF,CAPE,1991,5,15.67343598
DJF,CAPE,1992,1,13.95467799
DJF,CAPE,1992,2,47.00496189
DJF,CAPE,1992,3,18.04184357
DJF,CAPE,1992,4,6.445342473
DJF,CAPE,1992,5,14.55317408
DJF,CAPE,1993,1,12.32288097
DJF,CAPE,1993,2,46.51900353
DJF,CAPE,1993,3,19.53552611
DJF,CAPE,1993,4,4.803314748
DJF,CAPE,1993,5,16.81927464
DJF,CAPE,1994,1,9.335515883
DJF,CAPE,1994,2,43.91528978
DJF,CAPE,1994,3,17.494501
DJF,CAPE,1994,4,10.36881682
DJF,CAPE,1994,5,18.88587652
DJF,CAPE,1995,1,11.51977083
DJF,CAPE,1995,2,46.176275
DJF,CAPE,1995,3,18.12368919
DJF,CAPE,1995,4,7.094992071
DJF,CAPE,1995,5,17.0852729
DJF,CAPE,1996,1,12.09780551
DJF,CAPE,1996,2,44.04828892
DJF,CAPE,1996,3,18.75287739
DJF,CAPE,1996,4,11.1770423
DJF,CAPE,1996,5,13.92398588
DJF,CAPE,1997,1,10.57854622
DJF,CAPE,1997,2,46.55992634
DJF,CAPE,1997,3,18.48687912
DJF,CAPE,1997,4,6.690879329
DJF,CAPE,1997,5,17.68376899
DJF,CAPE,1998,1,9.330400532
DJF,CAPE,1998,2,46.43715791
DJF,CAPE,1998,3,21.40774464
DJF,CAPE,1998,4,5.826384981
DJF,CAPE,1998,5,16.99831193
DJF,CAPE,1999,1,11.77553839
DJF,CAPE,1999,2,42.81037393
DJF,CAPE,1999,3,19.7043327
DJF,CAPE,1999,4,9.872627756
DJF,CAPE,1999,5,15.83712722
DJF,CAPE,2000,1,10.98265896
DJF,CAPE,2000,2,43.69021433
DJF,CAPE,2000,3,20.03171518
DJF,CAPE,2000,4,9.084863676
DJF,CAPE,2000,5,16.21054785
DJF,CAPE,2001,1,7.662796051
DJF,CAPE,2001,2,49.0357563
DJF,CAPE,2001,3,18.93191468
DJF,CAPE,2001,4,4.670315617
DJF,CAPE,2001,5,19.69921735
DJF,CAPE,2002,1,10.67573789
DJF,CAPE,2002,2,47.26072945
DJF,CAPE,2002,3,19.2746432
DJF,CAPE,2002,4,6.21515167
DJF,CAPE,2002,5,16.57373779
DJF,CAPE,2003,1,11.48907873
DJF,CAPE,2003,2,43.94598189
DJF,CAPE,2003,3,21.8732416
DJF,CAPE,2003,4,5.60130953
DJF,CAPE,2003,5,17.09038826
DJF,CAPE,2004,1,10.82408307
DJF,CAPE,2004,2,44.35009463
DJF,CAPE,2004,3,21.09570822
DJF,CAPE,2004,4,8.307330298
DJF,CAPE,2004,5,15.42278377
DJF,CAPE,2005,1,14.86009515
DJF,CAPE,2005,2,44.32451788
DJF,CAPE,2005,3,18.164612
DJF,CAPE,2005,4,6.675533275
DJF,CAPE,2005,5,15.9752417
DJF,CAPE,2006,1,11.54023224
DJF,CAPE,2006,2,44.05340427
DJF,CAPE,2006,3,20.25167528
DJF,CAPE,2006,4,9.923781268
DJF,CAPE,2006,5,14.23090695
DJF,CAPE,2007,1,7.355874981
DJF,CAPE,2007,2,50.21740242
DJF,CAPE,2007,3,17.9548826
DJF,CAPE,2007,4,2.419561103
DJF,CAPE,2007,5,22.05227889
DJF,CAPE,2008,1,8.634712773
DJF,CAPE,2008,2,49.93094276
DJF,CAPE,2008,3,16.09289478
DJF,CAPE,2008,4,4.261087524
DJF,CAPE,2008,5,21.08036217
DJF,CAPE,2009,1,11.3970024
DJF,CAPE,2009,2,43.3167937
DJF,CAPE,2009,3,18.63010896
DJF,CAPE,2009,4,8.18456187
DJF,CAPE,2009,5,18.47153307
DJF,CAPE,2010,1,10.16931812
DJF,CAPE,2010,2,44.26313366
DJF,CAPE,2010,3,20.18006036
DJF,CAPE,2010,4,8.164100465
DJF,CAPE,2010,5,17.22338739
DJF,CAPE,2011,1,9.258785616
DJF,CAPE,2011,2,41.78218835
DJF,CAPE,2011,3,20.39490511
DJF,CAPE,2011,4,6.731802138
DJF,CAPE,2011,5,21.83231879
DJF,CAPE,2012,1,8.148754412
DJF,CAPE,2012,2,49.73144406
DJF,CAPE,2012,3,18.78356949
DJF,CAPE,2012,4,4.363394547
DJF,CAPE,2012,5,18.97283749
DJF,CAPE,2013,1,10.94173615
DJF,CAPE,2013,2,46.846386
DJF,CAPE,2013,3,19.67875595
DJF,CAPE,2013,4,6.644841168
DJF,CAPE,2013,5,15.88828073
DJF,CAPE,2014,1,9.887973809
DJF,CAPE,2014,2,48.31449179
DJF,CAPE,2014,3,17.77072996
DJF,CAPE,2014,4,3.575630467
DJF,CAPE,2014,5,20.45117397
DJF,CAPE,2015,1,10.60923832
DJF,CAPE,2015,2,48.09964704
DJF,CAPE,2015,3,19.9242928
DJF,CAPE,2015,4,1.677835183
DJF,CAPE,2015,5,19.68898665
DJF,CAPE,2016,1,10.59900762
DJF,CAPE,2016,2,47.79784132
DJF,CAPE,2016,3,21.2440534
DJF,CAPE,2016,4,3.897897591
DJF,CAPE,2016,5,16.46120006
DJF,CAPE,2017,1,14.17975344
DJF,CAPE,2017,2,45.18389687
DJF,CAPE,2017,3,15.88316538
DJF,CAPE,2017,4,9.23320886
DJF,CAPE,2017,5,15.51997545
DJF,CAPE,2018,1,9.816358893
DJF,CAPE,2018,2,46.66223336
DJF,CAPE,2018,3,19.33091207
DJF,CAPE,2018,4,6.046345082
DJF,CAPE,2018,5,18.1441506
DJF,CAPE,2019,1,11.65276996
DJF,CAPE,2019,2,45.2759732
DJF,CAPE,2019,3,18.21576551
DJF,CAPE,2019,4,7.990178526
DJF,CAPE,2019,5,16.8653128
DJF,CAPE,2020,1,10.32277866
DJF,CAPE,2020,2,47.4960356
DJF,CAPE,2020,3,20.44605862
DJF,CAPE,2020,4,3.401708527
DJF,CAPE,2020,5,18.33341859
DJF,CAPE,2021,1,7.586065783
DJF,CAPE,2021,2,51.79293058
DJF,CAPE,2021,3,15.67855133
DJF,CAPE,2021,4,0.900301806
DJF,CAPE,2021,5,24.04215049
DJF,CAPE,2022,1,5.729193309
DJF,CAPE,2022,2,53.47588112
DJF,CAPE,2022,3,15.36139956
DJF,CAPE,2022,4,0.209729398
DJF,CAPE,2022,5,25.22379661
DJF,CAPE,2023,1,6.182734291
DJF,CAPE,2023,2,49.82361744
DJF,CAPE,2023,3,18.94238512
DJF,CAPE,2023,4,0.317629841
DJF,CAPE,2023,5,27.89106452
DJF,CAPE,2024,1,5.512804377
DJF,CAPE,2024,2,55.20643897
DJF,CAPE,2024,3,14.63299107
DJF,CAPE,2024,4,0.267150394
DJF,CAPE,2024,5,24.50871362
DJF,LHFLX,1982,1,20.71205688
DJF,LHFLX,1982,2,21.78116528
DJF,LHFLX,1982,3,15.9854724
DJF,LHFLX,1982,4,27.51547394
DJF,LHFLX,1982,5,14.0058315
DJF,LHFLX,1983,1,23.17765615
DJF,LHFLX,1983,2,21.63793544
DJF,LHFLX,1983,3,16.8550821
DJF,LHFLX,1983,4,23.4334237
DJF,LHFLX,1983,5,14.8959026
DJF,LHFLX,1984,1,27.1420533
DJF,LHFLX,1984,2,22.19550872
DJF,LHFLX,1984,3,13.29991304
DJF,LHFLX,1984,4,22.00624073
DJF,LHFLX,1984,5,15.35628421
DJF,LHFLX,1985,1,24.67645404
DJF,LHFLX,1985,2,23.78126758
DJF,LHFLX,1985,3,14.24113765
DJF,LHFLX,1985,4,24.02168909
DJF,LHFLX,1985,5,13.27945163
DJF,LHFLX,1986,1,29.02450253
DJF,LHFLX,1986,2,20.75809504
DJF,LHFLX,1986,3,13.81656351
DJF,LHFLX,1986,4,20.69159548
DJF,LHFLX,1986,5,15.70924344
DJF,LHFLX,1987,1,23.91938207
DJF,LHFLX,1987,2,21.45889815
DJF,LHFLX,1987,3,15.36651491
DJF,LHFLX,1987,4,21.86812625
DJF,LHFLX,1987,5,17.38707862
DJF,LHFLX,1988,1,21.83231879
DJF,LHFLX,1988,2,22.46662233
DJF,LHFLX,1988,3,14.25648371
DJF,LHFLX,1988,4,27.97074019
DJF,LHFLX,1988,5,13.47383498
DJF,LHFLX,1989,1,32.56432554
DJF,LHFLX,1989,2,20.00102307
DJF,LHFLX,1989,3,16.37423909
DJF,LHFLX,1989,4,17.15688782
DJF,LHFLX,1989,5,13.90352448
DJF,LHFLX,1990,1,26.37986598
DJF,LHFLX,1990,2,21.223592
DJF,LHFLX,1990,3,16.09801013
DJF,LHFLX,1990,4,20.84505601
DJF,LHFLX,1990,5,15.45347588
DJF,LHFLX,1991,1,23.16742544
DJF,LHFLX,1991,2,21.74535782
DJF,LHFLX,1991,3,12.21034324
DJF,LHFLX,1991,4,30.54376183
DJF,LHFLX,1991,5,12.33311167
DJF,LHFLX,1992,1,21.71466571
DJF,LHFLX,1992,2,21.0138626
DJF,LHFLX,1992,3,18.3641107
DJF,LHFLX,1992,4,21.51005167
DJF,LHFLX,1992,5,17.39730933
DJF,LHFLX,1993,1,26.56913397
DJF,LHFLX,1993,2,20.89620952
DJF,LHFLX,1993,3,14.78336488
DJF,LHFLX,1993,4,21.48959026
DJF,LHFLX,1993,5,16.26170137
DJF,LHFLX,1994,1,24.24676454
DJF,LHFLX,1994,2,22.57916006
DJF,LHFLX,1994,3,11.95969103
DJF,LHFLX,1994,4,25.74556243
DJF,LHFLX,1994,5,15.46882193
DJF,LHFLX,1995,1,26.76351732
DJF,LHFLX,1995,2,20.20052177
DJF,LHFLX,1995,3,17.23361809
DJF,LHFLX,1995,4,19.54064147
DJF,LHFLX,1995,5,16.26170137
DJF,LHFLX,1996,1,24.69180009
DJF,LHFLX,1996,2,21.66862755
DJF,LHFLX,1996,3,15.40232237
DJF,LHFLX,1996,4,25.79160059
DJF,LHFLX,1996,5,12.44564939
DJF,LHFLX,1997,1,26.85559364
DJF,LHFLX,1997,2,20.99851655
DJF,LHFLX,1997,3,15.38186096
DJF,LHFLX,1997,4,19.94986956
DJF,LHFLX,1997,5,16.81415929
DJF,LHFLX,1998,1,25.96552253
DJF,LHFLX,1998,2,21.17755384
DJF,LHFLX,1998,3,12.906031
DJF,LHFLX,1998,4,24.99360581
DJF,LHFLX,1998,5,14.95728682
DJF,LHFLX,1999,1,21.60724334
DJF,LHFLX,1999,2,19.71967876
DJF,LHFLX,1999,3,14.47644381
DJF,LHFLX,1999,4,27.22389892
DJF,LHFLX,1999,5,16.97273518
DJF,LHFLX,2000,1,27.46943578
DJF,LHFLX,2000,2,19.39741163
DJF,LHFLX,2000,3,14.03140826
DJF,LHFLX,2000,4,26.12409842
DJF,LHFLX,2000,5,12.97764592
DJF,LHFLX,2001,1,29.64346002
DJF,LHFLX,2001,2,21.0138626
DJF,LHFLX,2001,3,16.25147066
DJF,LHFLX,2001,4,17.2950023
DJF,LHFLX,2001,5,15.79620441
DJF,LHFLX,2002,1,25.81717735
DJF,LHFLX,2002,2,20.51767354
DJF,LHFLX,2002,3,15.57624431
DJF,LHFLX,2002,4,22.27735434
DJF,LHFLX,2002,5,15.81155046
DJF,LHFLX,2003,1,25.34144969
DJF,LHFLX,2003,2,20.71205688
DJF,LHFLX,2003,3,17.0648115
DJF,LHFLX,2003,4,22.61496752
DJF,LHFLX,2003,5,14.26671441
DJF,LHFLX,2004,1,22.48708374
DJF,LHFLX,2004,2,19.45879585
DJF,LHFLX,2004,3,16.33331628
DJF,LHFLX,2004,4,26.68678705
DJF,LHFLX,2004,5,15.03401709
DJF,LHFLX,2005,1,20.59951916
DJF,LHFLX,2005,2,22.21597013
DJF,LHFLX,2005,3,15.21816973
DJF,LHFLX,2005,4,26.95790066
DJF,LHFLX,2005,5,15.00844033
DJF,LHFLX,2006,1,20.12890685
DJF,LHFLX,2006,2,21.08036217
DJF,LHFLX,2006,3,17.17223387
DJF,LHFLX,2006,4,27.21366822
DJF,LHFLX,2006,5,14.40482889
DJF,LHFLX,2007,1,26.39521203
DJF,LHFLX,2007,2,20.89620952
DJF,LHFLX,2007,3,16.25658601
DJF,LHFLX,2007,4,22.29270039
DJF,LHFLX,2007,5,14.15929204
DJF,LHFLX,2008,1,29.3314236
DJF,LHFLX,2008,2,20.32840555
DJF,LHFLX,2008,3,16.57373779
DJF,LHFLX,2008,4,19.40764233
DJF,LHFLX,2008,5,14.35879073
DJF,LHFLX,2009,1,22.5433526
DJF,LHFLX,2009,2,19.38718093
DJF,LHFLX,2009,3,14.32809862
DJF,LHFLX,2009,4,28.2213924
DJF,LHFLX,2009,5,15.51997545
DJF,LHFLX,2010,1,22.89631183
DJF,LHFLX,2010,2,20.5637117
DJF,LHFLX,2010,3,14.65036575
DJF,LHFLX,2010,4,27.5512814
DJF,LHFLX,2010,5,14.33832933
DJF,LHFLX,2011,1,27.12670725
DJF,LHFLX,2011,2,19.4946033
DJF,LHFLX,2011,3,13.05949153
DJF,LHFLX,2011,4,27.21878357
DJF,LHFLX,2011,5,13.10041434
