Season,Variable,Year,Cluster,Frequency_Percentage
JJA,LHFLX,2011,4,18.41526421
JJA,LHFLX,2011,5,22.0932017
JJA,LHFLX,2012,1,15.51997545
JJA,LHFLX,2012,2,27.341552
JJA,LHFLX,2012,3,17.87303698
JJA,LHFLX,2012,4,18.91145327
JJA,LHFLX,2012,5,20.3539823
JJA,LHFLX,2013,1,16.52769963
JJA,LHFLX,2013,2,23.10604123
JJA,LHFLX,2013,3,18.95237608
JJA,LHFLX,2013,4,19.41787304
JJA,LHFLX,2013,5,21.99601003
JJA,LHFLX,2014,1,16.58396849
JJA,LHFLX,2014,2,25.28518083
JJA,LHFLX,2014,3,16.91135096
JJA,LHFLX,2014,4,17.85257558
JJA,LHFLX,2014,5,23.36692414
JJA,LHFLX,2015,1,19.56621822
JJA,LHFLX,2015,2,24.12911146
JJA,LHFLX,2015,3,21.20313059
JJA,LHFLX,2015,4,17.43311678
JJA,LHFLX,2015,5,17.66842294
JJA,LHFLX,2016,1,17.40242468
JJA,LHFLX,2016,2,24.69180009
JJA,LHFLX,2016,3,19.83733183
JJA,LHFLX,2016,4,20.07263799
JJA,LHFLX,2016,5,17.99580541
JJA,LHFLX,2017,1,18.02138217
JJA,LHFLX,2017,2,25.5921019
JJA,LHFLX,2017,3,18.22599621
JJA,LHFLX,2017,4,16.57373779
JJA,LHFLX,2017,5,21.58678193
JJA,LHFLX,2018,1,18.64033966
JJA,LHFLX,2018,2,24.64064658
JJA,LHFLX,2018,3,16.79369789
JJA,LHFLX,2018,4,20.43071257
JJA,LHFLX,2018,5,19.4946033
JJA,LHFLX,2019,1,16.46631541
JJA,LHFLX,2019,2,24.79410712
JJA,LHFLX,2019,3,20.46652003
JJA,LHFLX,2019,4,21.07524682
JJA,LHFLX,2019,5,17.19781063
JJA,LHFLX,2020,1,18.75799274
JJA,LHFLX,2020,2,23.11627193
JJA,LHFLX,2020,3,19.13141337
JJA,LHFLX,2020,4,21.07524682
JJA,LHFLX,2020,5,17.91907514
JJA,LHFLX,2021,1,19.88848534
JJA,LHFLX,2021,2,23.72499872
JJA,LHFLX,2021,3,18.834723
JJA,LHFLX,2021,4,20.09309939
JJA,LHFLX,2021,5,17.45869354
JJA,LHFLX,2022,1,20.43582792
JJA,LHFLX,2022,2,19.97033096
JJA,LHFLX,2022,3,18.58918615
JJA,LHFLX,2022,4,22.27223899
JJA,LHFLX,2022,5,18.73241598
JJA,LHFLX,2023,1,21.10382917
JJA,LHFLX,2023,2,20.54827634
JJA,LHFLX,2023,3,19.01438762
JJA,LHFLX,2023,4,22.98456108
JJA,LHFLX,2023,5,18.96153749
JJA,LHFLX,2024,1,20.82764153
JJA,LHFLX,2024,2,19.63588247
JJA,LHFLX,2024,3,18.92375614
JJA,LHFLX,2024,4,23.12677892
JJA,LHFLX,2024,5,19.20564873
JJA,SHFLX,1982,1,12.82418538
JJA,SHFLX,1982,2,21.80674203
JJA,SHFLX,1982,3,26.04736815
JJA,SHFLX,1982,4,7.724180265
JJA,SHFLX,1982,5,31.59752417
JJA,SHFLX,1983,1,12.68095555
JJA,SHFLX,1983,2,22.76842805
JJA,SHFLX,1983,3,23.37203949
JJA,SHFLX,1983,4,8.931403141
JJA,SHFLX,1983,5,32.24717377
JJA,SHFLX,1984,1,12.44564939
JJA,SHFLX,1984,2,21.91927976
JJA,SHFLX,1984,3,25.00895186
JJA,SHFLX,1984,4,11.60161645
JJA,SHFLX,1984,5,29.02450253
JJA,SHFLX,1985,1,12.92137705
JJA,SHFLX,1985,2,19.19791294
JJA,SHFLX,1985,3,27.18809146
JJA,SHFLX,1985,4,8.624482071
JJA,SHFLX,1985,5,32.06813648
JJA,SHFLX,1986,1,12.4558801
JJA,SHFLX,1986,2,19.57644892
JJA,SHFLX,1986,3,26.89140109
JJA,SHFLX,1986,4,10.55808481
JJA,SHFLX,1986,5,30.51818507
JJA,SHFLX,1987,1,12.52749501
JJA,SHFLX,1987,2,23.38227019
JJA,SHFLX,1987,3,25.02941327
JJA,SHFLX,1987,4,9.381554044
JJA,SHFLX,1987,5,29.67926748
JJA,SHFLX,1988,1,12.24103535
JJA,SHFLX,1988,2,19.32579672
JJA,SHFLX,1988,3,29.02961788
JJA,SHFLX,1988,4,6.373727556
JJA,SHFLX,1988,5,33.0298225
JJA,SHFLX,1989,1,12.08757481
JJA,SHFLX,1989,2,19.54575682
JJA,SHFLX,1989,3,29.63322932
JJA,SHFLX,1989,4,8.731904445
JJA,SHFLX,1989,5,30.00153461
JJA,SHFLX,1990,1,12.59399458
JJA,SHFLX,1990,2,20.41536651
JJA,SHFLX,1990,3,28.79431173
JJA,SHFLX,1990,4,9.836820298
JJA,SHFLX,1990,5,28.35950688
JJA,SHFLX,1991,1,12.55818712
JJA,SHFLX,1991,2,20.92690163
JJA,SHFLX,1991,3,27.11136119
JJA,SHFLX,1991,4,7.990178526
JJA,SHFLX,1991,5,31.41337153
JJA,SHFLX,1992,1,12.75257046
JJA,SHFLX,1992,2,23.03954166
JJA,SHFLX,1992,3,23.8631132
JJA,SHFLX,1992,4,9.304823776
JJA,SHFLX,1992,5,31.03995089
JJA,SHFLX,1993,1,12.78837792
JJA,SHFLX,1993,2,21.35659113
JJA,SHFLX,1993,3,23.29530922
JJA,SHFLX,1993,4,11.46861732
JJA,SHFLX,1993,5,31.0911044
JJA,SHFLX,1994,1,12.97764592
JJA,SHFLX,1994,2,19.63271779
JJA,SHFLX,1994,3,23.90915136
JJA,SHFLX,1994,4,10.63993043
JJA,SHFLX,1994,5,32.8405545
JJA,SHFLX,1995,1,12.43541869
JJA,SHFLX,1995,2,23.13161799
JJA,SHFLX,1995,3,23.77103688
JJA,SHFLX,1995,4,10.70131465
JJA,SHFLX,1995,5,29.9606118
JJA,SHFLX,1996,1,12.24103535
JJA,SHFLX,1996,2,19.83733183
JJA,SHFLX,1996,3,23.54084608
JJA,SHFLX,1996,4,13.63241087
JJA,SHFLX,1996,5,30.74837588
JJA,SHFLX,1997,1,12.4661108
JJA,SHFLX,1997,2,17.66842294
JJA,SHFLX,1997,3,28.4618139
JJA,SHFLX,1997,4,12.64514809
JJA,SHFLX,1997,5,28.75850427
JJA,SHFLX,1998,1,12.49680291
JJA,SHFLX,1998,2,20.87063277
JJA,SHFLX,1998,3,26.08317561
JJA,SHFLX,1998,4,12.97253056
JJA,SHFLX,1998,5,27.57685815
JJA,SHFLX,1999,1,12.44564939
JJA,SHFLX,1999,2,17.82188347
JJA,SHFLX,1999,3,28.2316231
JJA,SHFLX,1999,4,10.74223745
JJA,SHFLX,1999,5,30.75860658
JJA,SHFLX,2000,1,12.53772571
JJA,SHFLX,2000,2,17.90372909
JJA,SHFLX,2000,3,22.90654253
JJA,SHFLX,2000,4,15.59159036
JJA,SHFLX,2000,5,31.0604123
JJA,SHFLX,2001,1,11.98526779
JJA,SHFLX,2001,2,17.21827203
JJA,SHFLX,2001,3,28.35950688
JJA,SHFLX,2001,4,13.80121745
JJA,SHFLX,2001,5,28.63573584
JJA,SHFLX,2002,1,12.15918973
JJA,SHFLX,2002,2,22.29781575
JJA,SHFLX,2002,3,27.25970638
JJA,SHFLX,2002,4,14.03652361
JJA,SHFLX,2002,5,24.24676454
JJA,SHFLX,2003,1,12.49680291
JJA,SHFLX,2003,2,22.29781575
JJA,SHFLX,2003,3,23.26973247
JJA,SHFLX,2003,4,12.62980204
JJA,SHFLX,2003,5,29.30584685
JJA,SHFLX,2004,1,12.42518799
JJA,SHFLX,2004,2,20.94736304
JJA,SHFLX,2004,3,27.93493273
JJA,SHFLX,2004,4,14.68105785
JJA,SHFLX,2004,5,24.01145839
JJA,SHFLX,2005,1,12.4763415
JJA,SHFLX,2005,2,21.81185738
JJA,SHFLX,2005,3,25.64325541
JJA,SHFLX,2005,4,12.9264924
JJA,SHFLX,2005,5,27.1420533
JJA,SHFLX,2006,1,12.32799632
JJA,SHFLX,2006,2,21.4230907
JJA,SHFLX,2006,3,28.25208451
JJA,SHFLX,2006,4,12.79860862
JJA,SHFLX,2006,5,25.19821986
JJA,SHFLX,2007,1,12.56841782
JJA,SHFLX,2007,2,19.68898665
JJA,SHFLX,2007,3,28.10885467
JJA,SHFLX,2007,4,11.88296077
JJA,SHFLX,2007,5,27.75078009
JJA,SHFLX,2008,1,12.42007264
JJA,SHFLX,2008,2,20.01125377
JJA,SHFLX,2008,3,27.58708885
JJA,SHFLX,2008,4,14.31786792
JJA,SHFLX,2008,5,25.66371681
JJA,SHFLX,2009,1,12.44053404
JJA,SHFLX,2009,2,19.86290859
JJA,SHFLX,2009,3,29.88388153
JJA,SHFLX,2009,4,15.44324518
JJA,SHFLX,2009,5,22.36943066
JJA,SHFLX,2010,1,12.40984194
JJA,SHFLX,2010,2,17.9446519
JJA,SHFLX,2010,3,28.26743056
JJA,SHFLX,2010,4,14.40994424
JJA,SHFLX,2010,5,26.96813136
JJA,SHFLX,2011,1,12.36380378
JJA,SHFLX,2011,2,20.70694153
JJA,SHFLX,2011,3,29.99641925
JJA,SHFLX,2011,4,14.33832933
JJA,SHFLX,2011,5,22.59450611
JJA,SHFLX,2012,1,12.56330247
JJA,SHFLX,2012,2,19.28998926
JJA,SHFLX,2012,3,27.26482173
JJA,SHFLX,2012,4,13.7756407
JJA,SHFLX,2012,5,27.10624584
JJA,SHFLX,2013,1,12.38938053
JJA,SHFLX,2013,2,21.93974116
JJA,SHFLX,2013,3,29.00404113
JJA,SHFLX,2013,4,15.32047675
JJA,SHFLX,2013,5,21.34636043
JJA,SHFLX,2014,1,12.12338227
JJA,SHFLX,2014,2,22.14435521
JJA,SHFLX,2014,3,29.5616144
JJA,SHFLX,2014,4,13.3664126
JJA,SHFLX,2014,5,22.80423551
JJA,SHFLX,2015,1,11.84203796
JJA,SHFLX,2015,2,25.05499003
JJA,SHFLX,2015,3,27.86843317
JJA,SHFLX,2015,4,14.55828943
JJA,SHFLX,2015,5,20.67624942
JJA,SHFLX,2016,1,12.56330247
JJA,SHFLX,2016,2,22.81958156
JJA,SHFLX,2016,3,27.73543404
JJA,SHFLX,2016,4,13.67333367
JJA,SHFLX,2016,5,23.20834825
JJA,SHFLX,2017,1,12.54795642
JJA,SHFLX,2017,2,19.99590772
JJA,SHFLX,2017,3,26.7123638
JJA,SHFLX,2017,4,14.45086705
JJA,SHFLX,2017,5,26.29290501
JJA,SHFLX,2018,1,12.44564939
JJA,SHFLX,2018,2,21.29009156
JJA,SHFLX,2018,3,31.02972019
JJA,SHFLX,2018,4,11.71926953
JJA,SHFLX,2018,5,23.51526932
JJA,SHFLX,2019,1,12.66049414
JJA,SHFLX,2019,2,22.23131618
JJA,SHFLX,2019,3,25.56652514
JJA,SHFLX,2019,4,12.82930073
JJA,SHFLX,2019,5,26.7123638
JJA,SHFLX,2020,1,12.56841782
JJA,SHFLX,2020,2,24.46160929
JJA,SHFLX,2020,3,28.33904548
JJA,SHFLX,2020,4,11.02869712
JJA,SHFLX,2020,5,23.60223029
JJA,SHFLX,2021,1,12.48145685
JJA,SHFLX,2021,2,22.46662233
JJA,SHFLX,2021,3,28.79431173
JJA,SHFLX,2021,4,14.13371528
JJA,SHFLX,2021,5,22.12389381
JJA,SHFLX,2022,1,12.53772571
JJA,SHFLX,2022,2,20.27213668
JJA,SHFLX,2022,3,28.90684946
JJA,SHFLX,2022,4,14.0058315
JJA,SHFLX,2022,5,24.27745665
JJA,SHFLX,2023,1,13.24589132
JJA,SHFLX,2023,2,21.00854377
JJA,SHFLX,2023,3,29.65472312
JJA,SHFLX,2023,4,14.65239851
JJA,SHFLX,2023,5,25.01896247
JJA,SHFLX,2024,1,12.98356248
JJA,SHFLX,2024,2,20.55721489
JJA,SHFLX,2024,3,30.10234875
JJA,SHFLX,2024,4,15.33422561
JJA,SHFLX,2024,5,24.78965322
SON,MSE,1982,1,17.70934575
SON,MSE,1982,2,14.24113765
SON,MSE,1982,3,17.32057906
SON,MSE,1982,4,25.37725715
SON,MSE,1982,5,25.35168039
SON,MSE,1983,1,17.40754003
SON,MSE,1983,2,16.04174127
SON,MSE,1983,3,20.53813494
SON,MSE,1983,4,17.98045936
SON,MSE,1983,5,28.03212441
SON,MSE,1984,1,16.56350708
SON,MSE,1984,2,13.3664126
SON,MSE,1984,3,22.48196839
SON,MSE,1984,4,19.9140621
SON,MSE,1984,5,27.67404982
SON,MSE,1985,1,15.19259297
SON,MSE,1985,2,20.38978976
SON,MSE,1985,3,18.76822344
SON,MSE,1985,4,15.88316538
SON,MSE,1985,5,29.76622845
SON,MSE,1986,1,14.77313418
SON,MSE,1986,2,16.35889304
SON,MSE,1986,3,18.68637782
SON,MSE,1986,4,20.5637117
SON,MSE,1986,5,29.61788327
SON,MSE,1987,1,14.82940304
SON,MSE,1987,2,13.92910123
SON,MSE,1987,3,17.50984705
SON,MSE,1987,4,16.79369789
SON,MSE,1987,5,36.93795079
SON,MSE,1988,1,15.3051307
SON,MSE,1988,2,17.20804133
SON,MSE,1988,3,18.47664842
SON,MSE,1988,4,18.20553481
SON,MSE,1988,5,30.80464474
SON,MSE,1989,1,16.06731802
SON,MSE,1989,2,16.28216277
SON,MSE,1989,3,18.34364929
SON,MSE,1989,4,17.56611591
SON,MSE,1989,5,31.740754
SON,MSE,1990,1,14.21044555
SON,MSE,1990,2,16.1952018
SON,MSE,1990,3,17.55588521
SON,MSE,1990,4,16.59419919
SON,MSE,1990,5,35.44426825
SON,MSE,1991,1,15.69389739
SON,MSE,1991,2,15.69901274
SON,MSE,1991,3,20.09821474
SON,MSE,1991,4,17.98557471
SON,MSE,1991,5,30.52330042
SON,MSE,1992,1,17.55076986
SON,MSE,1992,2,16.1849711
SON,MSE,1992,3,19.66852524
SON,MSE,1992,4,18.97283749
SON,MSE,1992,5,27.62289631
SON,MSE,1993,1,12.46099545
SON,MSE,1993,2,15.41766842
SON,MSE,1993,3,21.68908896
SON,MSE,1993,4,15.27955394
SON,MSE,1993,5,35.15269323
SON,MSE,1994,1,8.946749194
SON,MSE,1994,2,21.67885825
SON,MSE,1994,3,18.18507341
SON,MSE,1994,4,18.85518441
SON,MSE,1994,5,32.33413474
SON,MSE,1995,1,14.10813852
SON,MSE,1995,2,16.32308558
SON,MSE,1995,3,19.61737173
SON,MSE,1995,4,18.29249578
SON,MSE,1995,5,31.65890838
SON,MSE,1996,1,16.01104916
SON,MSE,1996,2,15.54043685
SON,MSE,1996,3,21.17243849
SON,MSE,1996,4,20.40002046
SON,MSE,1996,5,26.87605504
SON,MSE,1997,1,12.84464679
SON,MSE,1997,2,14.00071615
SON,MSE,1997,3,16.51235357
SON,MSE,1997,4,17.80142207
SON,MSE,1997,5,38.84086143
SON,MSE,1998,1,10.43531638
SON,MSE,1998,2,14.11325387
SON,MSE,1998,3,22.54846795
SON,MSE,1998,4,17.06992685
SON,MSE,1998,5,35.83303494
SON,MSE,1999,1,12.33822702
SON,MSE,1999,2,21.87835695
SON,MSE,1999,3,18.164612
SON,MSE,1999,4,19.84244718
SON,MSE,1999,5,27.77635685
SON,MSE,2000,1,16.91135096
SON,MSE,2000,2,16.89600491
SON,MSE,2000,3,21.62770474
SON,MSE,2000,4,17.68376899
SON,MSE,2000,5,26.88117039
SON,MSE,2001,1,10.55296946
SON,MSE,2001,2,10.36370147
SON,MSE,2001,3,17.52007775
SON,MSE,2001,4,22.14947056
SON,MSE,2001,5,39.41378076
SON,MSE,2002,1,11.53511689
SON,MSE,2002,2,18.23111157
SON,MSE,2002,3,18.97795284
SON,MSE,2002,4,18.91656862
SON,MSE,2002,5,32.33925009
SON,MSE,2003,1,10.88035194
SON,MSE,2003,2,16.80392859
SON,MSE,2003,3,19.49971866
SON,MSE,2003,4,16.60954525
SON,MSE,2003,5,36.20645557
SON,MSE,2004,1,14.20021484
SON,MSE,2004,2,16.54304568
SON,MSE,2004,3,17.63261548
SON,MSE,2004,4,18.23111157
SON,MSE,2004,5,33.39301243
SON,MSE,2005,1,14.50202056
SON,MSE,2005,2,17.9241905
SON,MSE,2005,3,18.3948028
SON,MSE,2005,4,19.35137347
SON,MSE,2005,5,29.82761267
SON,MSE,2006,1,12.27172745
SON,MSE,2006,2,15.59670571
SON,MSE,2006,3,20.16471431
SON,MSE,2006,4,22.88608113
SON,MSE,2006,5,29.08077139
SON,MSE,2007,1,15.71947414
SON,MSE,2007,2,16.32820093
SON,MSE,2007,3,17.84746023
SON,MSE,2007,4,16.8550821
SON,MSE,2007,5,33.2497826
SON,MSE,2008,1,13.73983324
SON,MSE,2008,2,15.64274387
SON,MSE,2008,3,24.56391631
SON,MSE,2008,4,18.69149317
SON,MSE,2008,5,27.3620134
SON,MSE,2009,1,11.03381247
SON,MSE,2009,2,14.62990434
SON,MSE,2009,3,19.63271779
SON,MSE,2009,4,20.67113407
SON,MSE,2009,5,34.03243133
SON,MSE,2010,1,6.951762238
SON,MSE,2010,2,17.04435009
SON,MSE,2010,3,22.63542892
SON,MSE,2010,4,16.1849711
SON,MSE,2010,5,37.18348765
SON,MSE,2011,1,15.39720702
SON,MSE,2011,2,15.86781933
SON,MSE,2011,3,19.31556601
SON,MSE,2011,4,20.35909765
SON,MSE,2011,5,29.06030999
SON,MSE,2012,1,11.64765461
SON,MSE,2012,2,16.09289478
SON,MSE,2012,3,19.16722083
SON,MSE,2012,4,17.45869354
SON,MSE,2012,5,35.63353624
SON,MSE,2013,1,14.13883063
SON,MSE,2013,2,16.13893294
SON,MSE,2013,3,20.34886695
SON,MSE,2013,4,18.08788173
SON,MSE,2013,5,31.28548775
SON,MSE,2014,1,13.01345337
SON,MSE,2014,2,17.74003785
SON,MSE,2014,3,19.20814364
SON,MSE,2014,4,18.96260678
SON,MSE,2014,5,31.07575835
SON,MSE,2015,1,9.003018057
SON,MSE,2015,2,20.63532662
SON,MSE,2015,3,14.96240217
SON,MSE,2015,4,18.91656862
SON,MSE,2015,5,36.48268454
SON,MSE,2017,1,14.32809862
SON,MSE,2017,2,15.13120876
SON,MSE,2017,3,19.23372039
SON,MSE,2017,4,17.44334749
SON,MSE,2017,5,33.86362474
SON,MSE,2018,1,7.96460177
SON,MSE,2018,3,16.27704742
SON,MSE,2018,4,19.21837434
SON,MSE,2018,5,32.59501765
SON,MSE,2019,1,5.780346821
SON,MSE,2019,2,19.34114277
SON,MSE,2019,3,15.42789913
SON,MSE,2019,4,19.26952785
SON,MSE,2019,5,40.18108343
SON,MSE,2020,1,6.378842908
SON,MSE,2020,3,15.93943424
SON,MSE,2020,4,16.1849711
SON,MSE,2020,5,35.99672618
SON,MSE,2021,1,12.10292087
SON,MSE,2021,2,16.15427899
SON,MSE,2021,3,21.86812625
SON,MSE,2021,4,19.74525551
SON,MSE,2021,5,30.12941838
SON,MSE,2022,1,12.44564939
SON,MSE,2022,2,18.74776203
SON,MSE,2022,3,22.9628114
SON,MSE,2022,4,22.99861886
SON,MSE,2022,5,22.84515832
SON,MSE,2023,1,13.11238472
SON,MSE,2023,2,19.28450795
SON,MSE,2023,3,23.41798256
SON,MSE,2023,4,23.56100431
SON,MSE,2023,5,23.20871544
SON,MSE,2024,1,12.87910461
SON,MSE,2024,2,18.95370642
SON,MSE,2024,3,22.67459278
SON,MSE,2024,4,23.13590927
SON,MSE,2024,5,22.98236105
SON,CAPE,1982,1,18.22599621
SON,CAPE,1982,2,17.65819223
SON,CAPE,1982,3,14.29229117
SON,CAPE,1982,4,41.14276945
SON,CAPE,1982,5,8.680750934
SON,CAPE,1983,1,19.85779324
SON,CAPE,1983,2,12.7065323
SON,CAPE,1983,3,11.74484628
SON,CAPE,1983,4,42.55972172
SON,CAPE,1983,5,13.13110645
SON,CAPE,1984,1,17.83722953
SON,CAPE,1984,2,12.93160775
SON,CAPE,1984,3,13.39710471
SON,CAPE,1984,4,39.95089263
SON,CAPE,1984,5,15.88316538
SON,CAPE,1985,1,16.73742902
SON,CAPE,1985,2,13.1362218
SON,CAPE,1985,3,13.66310297
SON,CAPE,1985,4,42.58529848
SON,CAPE,1985,5,13.87794772
SON,CAPE,1986,1,17.41777073
SON,CAPE,1986,2,15.58647501
SON,CAPE,1986,3,15.7348202
SON,CAPE,1986,4,39.92020052
SON,CAPE,1986,5,11.34073354
SON,CAPE,1987,1,14.03652361
SON,CAPE,1987,2,14.48667451
SON,CAPE,1987,3,12.88045424
SON,CAPE,1987,4,43.12241035
SON,CAPE,1987,5,15.47393729
SON,CAPE,1988,1,19.7145634
SON,CAPE,1988,2,12.00572919
SON,CAPE,1988,3,14.13883063
SON,CAPE,1988,4,42.00214845
SON,CAPE,1988,5,12.13872832
SON,CAPE,1989,1,14.95728682
SON,CAPE,1989,2,13.87283237
SON,CAPE,1989,3,12.56330247
SON,CAPE,1989,4,43.64417617
SON,CAPE,1989,5,14.96240217
SON,CAPE,1990,1,13.42268147
SON,CAPE,1990,2,9.069517622
SON,CAPE,1990,3,12.93160775
SON,CAPE,1990,4,45.04578239
SON,CAPE,1990,5,19.53041076
SON,CAPE,1991,1,16.88577421
SON,CAPE,1991,2,10.45577779
SON,CAPE,1991,3,12.10803622
SON,CAPE,1991,4,43.20937132
SON,CAPE,1991,5,17.34104046
SON,CAPE,1992,1,17.02900404
SON,CAPE,1992,2,14.02117755
SON,CAPE,1992,3,12.87533889
SON,CAPE,1992,4,44.00736611
SON,CAPE,1992,5,12.06711341
SON,CAPE,1993,1,14.90613331
SON,CAPE,1993,2,11.64253926
SON,CAPE,1993,3,12.74233976
SON,CAPE,1993,4,41.84868791
SON,CAPE,1993,5,18.86029976
SON,CAPE,1994,1,18.164612
SON,CAPE,1994,2,16.81415929
SON,CAPE,1994,3,12.9162617
SON,CAPE,1994,4,39.69000972
SON,CAPE,1994,5,12.41495729
SON,CAPE,1995,1,14.51225127
SON,CAPE,1995,2,15.41255307
SON,CAPE,1995,3,13.7756407
SON,CAPE,1995,4,42.95360376
SON,CAPE,1995,5,13.3459512
SON,CAPE,1996,1,15.40232237
SON,CAPE,1996,2,16.22077856
SON,CAPE,1996,3,13.23852883
SON,CAPE,1996,4,43.64929152
SON,CAPE,1996,5,11.48907873
SON,CAPE,1997,1,15.78085836
SON,CAPE,1997,2,12.51726431
SON,CAPE,1997,3,11.43792521
SON,CAPE,1997,4,41.73103484
SON,CAPE,1997,5,18.53291728
SON,CAPE,1998,1,18.8244923
SON,CAPE,1998,2,14.74755742
SON,CAPE,1998,3,15.08005525
