Year,Season,Latitude_Band,LAI_Mean,LAI_Change_From_Previous_Year,LAI_Cumulative_Change
1982,DJF,Northern,0.161035418,,0
1983,DJF,Northern,0.153505138,-0.007530279,-0.007530279
1984,DJF,Northern,0.152856292,-0.000648847,-0.008179126
1985,DJF,Northern,0.148151769,-0.004704522,-0.012883648
1986,DJF,Northern,0.146370339,-0.00178143,-0.014665079
1987,DJF,Northern,0.149859369,0.00348903,-0.011176049
1988,DJF,Northern,0.121018553,-0.028840816,-0.040016865
1989,DJF,Northern,0.148119581,0.027101029,-0.012915837
1990,DJF,Northern,0.154777906,0.006658325,-0.006257512
1991,DJF,Northern,0.140919892,-0.013858014,-0.020115526
1992,DJF,Northern,0.140472336,-0.000447555,-0.020563081
1993,DJF,Northern,0.157830368,0.017358032,-0.00320505
1994,DJF,Northern,0.161090336,0.003259968,5.49E-05
1995,DJF,Northern,0.170446261,0.009355925,0.009410843
1996,DJF,Northern,0.16030506,-0.0101412,-0.000730357
1997,DJF,Northern,0.152051201,-0.008253859,-0.008984217
1998,DJF,Northern,0.163664807,0.011613606,0.002629389
1999,DJF,Northern,0.186976541,0.023311734,0.025941123
2000,DJF,Northern,0.189042825,0.002066284,0.028007407
2001,DJF,Northern,0.204572949,0.015530124,0.043537531
2002,DJF,Northern,0.200674284,-0.003898665,0.039638866
2003,DJF,Northern,0.186458967,-0.014215317,0.025423549
2004,DJF,Northern,0.172851768,-0.013607199,0.01181635
2005,DJF,Northern,0.163864439,-0.008987328,0.002829022
2006,DJF,Northern,0.200207025,0.036342586,0.039171608
2007,DJF,Northern,0.201217346,0.001010321,0.040181929
2008,DJF,Northern,0.190674207,-0.010543139,0.02963879
2009,DJF,Northern,0.192422327,0.001748119,0.031386909
2010,DJF,Northern,0.22317136,0.030749033,0.062135942
2011,DJF,Northern,0.220973207,-0.002198152,0.05993779
2012,DJF,Northern,0.219870966,-0.001102241,0.058835549
2013,DJF,Northern,0.209753067,-0.0101179,0.048717649
2014,DJF,Northern,0.161590923,-0.048162143,0.000555506
2015,DJF,Northern,0.14952588,-0.012065043,-0.011509537
2016,DJF,Northern,0.14417985,-0.00534603,-0.016855567
2017,DJF,Northern,0.146657285,0.002477434,-0.014378133
2018,DJF,Northern,0.148972332,0.002315047,-0.012063086
2019,DJF,Northern,0.171430601,0.022458269,0.010395183
2020,DJF,Northern,0.177073452,0.005642852,0.016038035
2021,DJF,Northern,0.168574156,-0.008499297,0.007538738
2022,DJF,Northern,0.172789075,0.004214919,0.011753657
2023,DJF,Northern,0.166197121,-0.006591954,0.005161703
2024,DJF,Northern,0.173286067,0.007088947,0.01225065
1982,DJF,Central,1.756703088,,0
1983,DJF,Central,1.707757222,-0.048945866,-0.048945866
1984,DJF,Central,1.679081528,-0.028675694,-0.077621559
1985,DJF,Central,1.726107221,0.047025693,-0.030595866
1986,DJF,Central,1.772886647,0.046779426,0.01618356
1987,DJF,Central,1.752697493,-0.020189155,-0.004005595
1988,DJF,Central,1.650876508,-0.101820985,-0.10582658
1989,DJF,Central,1.694311633,0.043435125,-0.062391454
1990,DJF,Central,1.875589311,0.181277678,0.118886223
1991,DJF,Central,1.777241581,-0.09834773,0.020538493
1992,DJF,Central,1.694992837,-0.082248744,-0.061710251
1993,DJF,Central,1.743968174,0.048975337,-0.012734914
1994,DJF,Central,1.729610285,-0.014357889,-0.027092803
1995,DJF,Central,1.884473862,0.154863577,0.127770774
1996,DJF,Central,1.893588812,0.009114951,0.136885725
1997,DJF,Central,1.920235166,0.026646353,0.163532078
1998,DJF,Central,1.949733881,0.029498716,0.193030794
1999,DJF,Central,1.868997223,-0.080736659,0.112294135
2000,DJF,Central,1.881675481,0.012678258,0.124972393
2001,DJF,Central,1.928159643,0.046484163,0.171456556
2002,DJF,Central,1.931045543,0.002885899,0.174342455
2003,DJF,Central,1.934155883,0.00311034,0.177452795
2004,DJF,Central,1.876698019,-0.057457864,0.119994931
2005,DJF,Central,1.807456111,-0.069241907,0.050753024
2006,DJF,Central,1.895923598,0.088467486,0.13922051
2007,DJF,Central,1.906189933,0.010266336,0.149486846
2008,DJF,Central,1.858526818,-0.047663115,0.101823731
2009,DJF,Central,1.948878672,0.090351854,0.192175584
2010,DJF,Central,1.897691849,-0.051186823,0.140988761
2011,DJF,Central,1.908303116,0.010611267,0.151600029
2012,DJF,Central,1.865888329,-0.042414787,0.109185241
2013,DJF,Central,1.927777673,0.061889344,0.171074586
2014,DJF,Central,1.872715212,-0.055062461,0.116012124
2015,DJF,Central,1.951314134,0.078598922,0.194611046
2016,DJF,Central,1.776501615,-0.174812519,0.019798527
2017,DJF,Central,1.652359569,-0.124142046,-0.104343519
2018,DJF,Central,1.827895546,0.175535978,0.071192459
2019,DJF,Central,1.9719892,0.144093653,0.215286112
2020,DJF,Central,2.047128824,0.075139624,0.290425736
2021,DJF,Central,1.961429926,-0.085698898,0.204726838
2022,DJF,Central,1.880663403,-0.080766523,0.123960316
2023,DJF,Central,2.115296784,0.23463338,0.358593696
2024,DJF,Central,1.999740457,-0.115556327,0.243037369
1982,DJF,Southern,2.992103444,,0
1983,DJF,Southern,2.899507118,-0.092596325,-0.092596325
1984,DJF,Southern,2.954322189,0.054815071,-0.037781254
1985,DJF,Southern,3.08203923,0.12771704,0.089935786
1986,DJF,Southern,3.075825912,-0.006213317,0.083722469
1987,DJF,Southern,3.081731644,0.005905732,0.089628201
1988,DJF,Southern,2.945143877,-0.136587768,-0.046959567
1989,DJF,Southern,2.829194715,-0.115949162,-0.162908729
1990,DJF,Southern,3.108743444,0.279548729,0.11664
1991,DJF,Southern,3.073220154,-0.03552329,0.08111671
1992,DJF,Southern,2.874697468,-0.198522686,-0.117405976
1993,DJF,Southern,3.000394733,0.125697265,0.00829129
1994,DJF,Southern,3.006388936,0.005994202,0.014285492
1995,DJF,Southern,3.117720289,0.111331354,0.125616846
1996,DJF,Southern,3.121649824,0.003929535,0.12954638
1997,DJF,Southern,3.081875478,-0.039774346,0.089772034
1998,DJF,Southern,3.115812202,0.033936724,0.123708759
1999,DJF,Southern,3.116496256,0.000684054,0.124392813
2000,DJF,Southern,3.119782218,0.003285962,0.127678775
2001,DJF,Southern,3.162736154,0.042953936,0.17063271
2002,DJF,Southern,3.226320592,0.063584439,0.234217149
2003,DJF,Southern,3.192635083,-0.033685509,0.20053164
2004,DJF,Southern,3.165252818,-0.027382265,0.173149374
2005,DJF,Southern,3.109768981,-0.055483837,0.117665538
2006,DJF,Southern,3.145791,0.036022019,0.153687556
2007,DJF,Southern,3.108188423,-0.037602576,0.11608498
2008,DJF,Southern,3.153087439,0.044899016,0.160983996
2009,DJF,Southern,3.204268403,0.051180964,0.21216496
2010,DJF,Southern,3.168261448,-0.036006955,0.176158005
2011,DJF,Southern,3.101742506,-0.066518943,0.109639062
2012,DJF,Southern,3.041971109,-0.059771396,0.049867666
2013,DJF,Southern,3.126266127,0.084295018,0.134162684
2014,DJF,Southern,2.606146205,-0.520119922,-0.385957239
2015,DJF,Southern,2.66464287,0.058496665,-0.327460574
2016,DJF,Southern,2.661312064,-0.003330805,-0.330791379
2017,DJF,Southern,2.690028795,0.028716731,-0.302074648
2018,DJF,Southern,2.710510996,0.020482201,-0.281592448
2019,DJF,Southern,2.49652603,-0.213984966,-0.495577413
2020,DJF,Southern,2.649138916,0.152612886,-0.342964528
2021,DJF,Southern,2.63575278,-0.013386136,-0.356350664
2022,DJF,Southern,2.647985671,0.012232892,-0.344117772
2023,DJF,Southern,2.622119854,-0.025865817,-0.369983589
2024,DJF,Southern,2.578704803,-0.043415051,-0.41339864
1982,DJF,Far South,1.734678674,,0
1983,DJF,Far South,1.8153963,0.080717626,0.080717626
1984,DJF,Far South,1.773800354,-0.041595946,0.03912168
1985,DJF,Far South,1.845755086,0.071954732,0.111076412
1986,DJF,Far South,1.877656945,0.031901859,0.142978271
1987,DJF,Far South,1.841132601,-0.036524344,0.106453927
1988,DJF,Far South,1.639326548,-0.201806053,-0.095352126
1989,DJF,Far South,1.571728948,-0.0675976,-0.162949726
1990,DJF,Far South,1.761669069,0.189940122,0.026990395
1991,DJF,Far South,1.80540936,0.043740291,0.070730686
1992,DJF,Far South,1.493710163,-0.311699197,-0.240968511
1993,DJF,Far South,1.829780994,0.33607083,0.09510232
1994,DJF,Far South,2.063034122,0.233253128,0.328355448
1995,DJF,Far South,1.782671834,-0.280362288,0.04799316
1996,DJF,Far South,1.803608469,0.020936635,0.068929795
1997,DJF,Far South,1.837724012,0.034115543,0.103045338
1998,DJF,Far South,1.90505429,0.067330278,0.170375616
1999,DJF,Far South,1.956105812,0.051051521,0.221427138
2000,DJF,Far South,1.957395369,0.001289557,0.222716694
2001,DJF,Far South,1.964029501,0.006634133,0.229350827
2002,DJF,Far South,1.914156125,-0.049873376,0.17947745
2003,DJF,Far South,1.930475016,0.016318891,0.195796341
2004,DJF,Far South,1.970731921,0.040256905,0.236053246
2005,DJF,Far South,1.966461348,-0.004270572,0.231782674
2006,DJF,Far South,1.909812566,-0.056648783,0.175133892
2007,DJF,Far South,1.845813452,-0.063999114,0.111134778
2008,DJF,Far South,1.94876938,0.102955928,0.214090706
2009,DJF,Far South,1.973155643,0.024386263,0.238476968
2010,DJF,Far South,1.919911482,-0.053244161,0.185232808
2011,DJF,Far South,1.896852177,-0.023059304,0.162173503
2012,DJF,Far South,1.894753379,-0.002098798,0.160074705
2013,DJF,Far South,1.84632579,-0.048427589,0.111647116
2014,DJF,Far South,1.478287634,-0.368038156,-0.25639104
2015,DJF,Far South,1.428727311,-0.049560323,-0.305951363
2016,DJF,Far South,1.416085572,-0.012641739,-0.318593102
2017,DJF,Far South,1.547897094,0.131811521,-0.18678158
2018,DJF,Far South,1.412950486,-0.134946608,-0.321728188
2019,DJF,Far South,1.49386875,0.080918264,-0.240809924
2020,DJF,Far South,1.429476307,-0.064392443,-0.305202367
2021,DJF,Far South,1.440819627,0.01134332,-0.293859047
2022,DJF,Far South,1.448729316,0.007909689,-0.285949358
2023,DJF,Far South,1.469992768,0.021263451,-0.264685907
2024,DJF,Far South,1.421965489,-0.048027278,-0.312713185
1982,MAM,Northern,0.138285061,,0
1983,MAM,Northern,0.125814841,-0.01247022,-0.01247022
1984,MAM,Northern,0.130430875,0.004616033,-0.007854187
1985,MAM,Northern,0.162673813,0.032242938,0.024388752
1986,MAM,Northern,0.119874718,-0.042799095,-0.018410343
1987,MAM,Northern,0.12157861,0.001703892,-0.016706452
1988,MAM,Northern,0.117402505,-0.004176105,-0.020882557
1989,MAM,Northern,0.136891417,0.019488912,-0.001393645
1990,MAM,Northern,0.132330591,-0.004560826,-0.005954471
1991,MAM,Northern,0.138120125,0.005789535,-0.000164936
1992,MAM,Northern,0.11980192,-0.018318205,-0.018483141
1993,MAM,Northern,0.1335869,0.01378498,-0.004698161
1994,MAM,Northern,0.145840663,0.012253763,0.007555602
1995,MAM,Northern,0.136143194,-0.009697469,-0.002141867
1996,MAM,Northern,0.136637849,0.000494655,-0.001647213
1997,MAM,Northern,0.131426174,-0.005211674,-0.006858887
1998,MAM,Northern,0.121643759,-0.009782415,-0.016641302
1999,MAM,Northern,0.129338761,0.007695002,-0.0089463
2000,MAM,Northern,0.143259666,0.013920904,0.004974605
2001,MAM,Northern,0.191047811,0.047788145,0.052762749
2002,MAM,Northern,0.184815562,-0.006232249,0.0465305
2003,MAM,Northern,0.169627112,-0.01518845,0.03134205
2004,MAM,Northern,0.243147634,0.073520523,0.104862573
2005,MAM,Northern,0.17916492,-0.063982715,0.040879858
2006,MAM,Northern,0.180908535,0.001743615,0.042623474
2007,MAM,Northern,0.178299284,-0.002609251,0.040014222
2008,MAM,Northern,0.182202193,0.003902909,0.043917132
2009,MAM,Northern,0.176327113,-0.00587508,0.038042052
2010,MAM,Northern,0.179701353,0.003374239,0.041416291
2011,MAM,Northern,0.181816045,0.002114692,0.043530984
2012,MAM,Northern,0.175214931,-0.006601114,0.03692987
2013,MAM,Northern,0.183478784,0.008263853,0.045193723
2014,MAM,Northern,0.125979819,-0.057498965,-0.012305242
2015,MAM,Northern,0.110432278,-0.015547541,-0.027852783
2016,MAM,Northern,0.109476356,-0.000955922,-0.028808705
2017,MAM,Northern,0.108130054,-0.001346302,-0.030155007
2018,MAM,Northern,0.106151627,-0.001978428,-0.032133434
2019,MAM,Northern,0.11600963,0.009858003,-0.022275432
2020,MAM,Northern,0.12257456,0.00656493,-0.015710502
2021,MAM,Northern,0.131318824,0.008744264,-0.006966237
2022,MAM,Northern,0.119049736,-0.012269088,-0.019235326
2023,MAM,Northern,0.119807621,0.000757886,-0.01847744
2024,MAM,Northern,0.109550987,-0.010256634,-0.028734074
1982,MAM,Central,2.224353343,,0
1983,MAM,Central,2.031248437,-0.193104906,-0.193104906
1984,MAM,Central,2.229665676,0.198417238,0.005312333
1985,MAM,Central,2.103999261,-0.125666415,-0.120354082
1986,MAM,Central,2.235946109,0.131946849,0.011592766
1987,MAM,Central,2.210527787,-0.025418322,-0.013825556
1988,MAM,Central,2.20897974,-0.001548047,-0.015373603
1989,MAM,Central,2.117310974,-0.091668766,-0.107042369
1990,MAM,Central,2.171341476,0.054030502,-0.053011867
1991,MAM,Central,2.330930014,0.159588539,0.106576671
1992,MAM,Central,2.025053494,-0.305876521,-0.199299849
1993,MAM,Central,2.315024759,0.289971265,0.090671416
1994,MAM,Central,2.183031685,-0.131993074,-0.041321658
1995,MAM,Central,2.368952895,0.18592121,0.144599552
1996,MAM,Central,2.436771496,0.067818601,0.212418153
1997,MAM,Central,2.307668256,-0.12910324,0.083314913
1998,MAM,Central,2.20395851,-0.103709746,-0.020394833
1999,MAM,Central,2.386000219,0.18204171,0.161646876
2000,MAM,Central,2.260535393,-0.125464826,0.03618205
2001,MAM,Central,2.428306717,0.167771324,0.203953374
2002,MAM,Central,2.391263098,-0.037043618,0.166909755
2003,MAM,Central,2.267554549,-0.12370855,0.043201206
2004,MAM,Central,2.272653593,0.005099045,0.04830025
2005,MAM,Central,2.306199848,0.033546255,0.081846505
2006,MAM,Central,2.356517481,0.050317633,0.132164138
2007,MAM,Central,2.327795753,-0.028721728,0.10344241
2008,MAM,Central,2.446785337,0.118989584,0.222431994
2009,MAM,Central,2.412767154,-0.034018183,0.188413811
2010,MAM,Central,2.342908276,-0.069858878,0.118554933
2011,MAM,Central,2.258948364,-0.083959913,0.034595021
2012,MAM,Central,2.241622224,-0.01732614,0.017268881
2013,MAM,Central,2.400269673,0.158647449,0.17591633
2014,MAM,Central,2.180766486,-0.219503186,-0.043586857
2015,MAM,Central,2.095679565,-0.085086921,-0.128673778
2016,MAM,Central,1.864108185,-0.23157138,-0.360245158
2017,MAM,Central,2.108501625,0.24439344,-0.115851718
2018,MAM,Central,1.950846036,-0.157655589,-0.273507307
2019,MAM,Central,2.132483444,0.181637407,-0.091869899
2020,MAM,Central,2.06936178,-0.063121663,-0.154991563
2021,MAM,Central,2.110332473,0.040970692,-0.11402087
2022,MAM,Central,2.103469727,-0.006862745,-0.120883615
2023,MAM,Central,2.179515724,0.076045996,-0.044837619
2024,MAM,Central,2.114167128,-0.065348596,-0.110186215
1982,MAM,Southern,3.08789076,,0
1983,MAM,Southern,2.952391243,-0.135499517,-0.135499517
1984,MAM,Southern,2.955730856,0.003339613,-0.132159904
1985,MAM,Southern,2.698139437,-0.257591419,-0.389751323
1986,MAM,Southern,3.065951,0.367811563,-0.02193976
1987,MAM,Southern,2.972590811,-0.09336019,-0.115299949
1988,MAM,Southern,2.999548222,0.026957412,-0.088342538
1989,MAM,Southern,2.892050152,-0.107498071,-0.195840609
1990,MAM,Southern,3.060304247,0.168254096,-0.027586513
1991,MAM,Southern,3.127383267,0.06707902,0.039492507
1992,MAM,Southern,2.826632765,-0.300750503,-0.261257995
1993,MAM,Southern,2.9251871,0.098554335,-0.162703661
1994,MAM,Southern,2.887121139,-0.03806596,-0.200769621
1995,MAM,Southern,3.088323511,0.201202372,0.000432751
1996,MAM,Southern,3.164958287,0.076634776,0.077067527
1997,MAM,Southern,3.051809014,-0.113149274,-0.036081746
1998,MAM,Southern,3.039527768,-0.012281246,-0.048362992
1999,MAM,Southern,3.0858431,0.046315332,-0.00204766
2000,MAM,Southern,2.929855373,-0.155987727,-0.158035387
2001,MAM,Southern,3.247134036,0.317278663,0.159243275
2002,MAM,Southern,3.253577037,0.006443002,0.165686277
2003,MAM,Southern,3.105939362,-0.147637676,0.018048602
2004,MAM,Southern,3.077941697,-0.027997664,-0.009949063
2005,MAM,Southern,3.130439641,0.052497944,0.042548881
2006,MAM,Southern,3.203858221,0.07341858,0.115967461
2007,MAM,Southern,3.133419315,-0.070438906,0.045528555
2008,MAM,Southern,3.115860672,-0.017558643,0.027969912
2009,MAM,Southern,3.144717031,0.028856358,0.05682627
2010,MAM,Southern,3.169296721,0.024579691,0.081405961
2011,MAM,Southern,3.147078967,-0.022217754,0.059188207
2012,MAM,Southern,3.032341478,-0.114737489,-0.055549282
2013,MAM,Southern,3.082353443,0.050011964,-0.005537317
2014,MAM,Southern,2.647147508,-0.435205934,-0.440743252
2015,MAM,Southern,2.56088905,-0.086258458,-0.52700171
2016,MAM,Southern,2.562431563,0.001542512,-0.525459197
2017,MAM,Southern,2.643123953,0.08069239,-0.444766808
2018,MAM,Southern,2.672263994,0.029140042,-0.415626766
2019,MAM,Southern,2.668697319,-0.003566675,-0.419193441
2020,MAM,Southern,2.720797989,0.05210067,-0.367092771
2021,MAM,Southern,2.612862723,-0.107935266,-0.475028037
2022,MAM,Southern,2.627142979,0.014280256,-0.460747781
2023,MAM,Southern,2.593145065,-0.033997914,-0.494745695
2024,MAM,Southern,2.587718507,-0.005426558,-0.500172253
1982,MAM,Far South,1.618432462,,0
1983,MAM,Far South,1.477889581,-0.14054288,-0.14054288
1984,MAM,Far South,1.590565156,0.112675574,-0.027867306
1985,MAM,Far South,1.581122218,-0.009442937,-0.037310243
1986,MAM,Far South,1.619990841,0.038868623,0.00155838
1987,MAM,Far South,1.458431716,-0.161559125,-0.160000745
1988,MAM,Far South,1.608182012,0.149750296,-0.01025045
1989,MAM,Far South,1.529547283,-0.078634728,-0.088885178
1990,MAM,Far South,1.706027982,0.176480698,0.08759552
1991,MAM,Far South,1.665351637,-0.040676345,0.046919175
1992,MAM,Far South,1.199282811,-0.466068825,-0.41914965
1993,MAM,Far South,1.55304829,0.353765479,-0.065384171
1994,MAM,Far South,1.711386487,0.158338197,0.092954026
1995,MAM,Far South,1.645556185,-0.065830302,0.027123724
1996,MAM,Far South,1.703865176,0.058308991,0.085432715
1997,MAM,Far South,1.745658843,0.041793666,0.127226381
1998,MAM,Far South,1.607256203,-0.13840264,-0.011176258
1999,MAM,Far South,1.666614998,0.059358795,0.048182537
2000,MAM,Far South,1.588049147,-0.078565851,-0.030383315
2001,MAM,Far South,1.975393871,0.387344724,0.356961409
2002,MAM,Far South,1.814915404,-0.160478467,0.196482942
2003,MAM,Far South,1.837959001,0.023043597,0.219526539
2004,MAM,Far South,1.863632388,0.025673388,0.245199927
2005,MAM,Far South,1.682535219,-0.181097169,0.064102758
2006,MAM,Far South,1.864656841,0.182121622,0.24622438
2007,MAM,Far South,1.737283191,-0.12737365,0.11885073
2008,MAM,Far South,1.832182739,0.094899548,0.213750277
2009,MAM,Far South,1.919444165,0.087261426,0.301011703
2010,MAM,Far South,1.841208903,-0.078235262,0.222776441
2011,MAM,Far South,1.886178069,0.044969167,0.267745608
2012,MAM,Far South,1.753360062,-0.132818007,0.134927601
2013,MAM,Far South,1.729345398,-0.024014664,0.110912937
2014,MAM,Far South,1.56618677,-0.163158628,-0.052245691
2015,MAM,Far South,1.573003635,0.006816864,-0.045428827
2016,MAM,Far South,1.559732504,-0.01327113,-0.058699957
2017,MAM,Far South,1.651921551,0.092189046,0.033489089
2018,MAM,Far South,1.630128263,-0.021793288,0.011695801
2019,MAM,Far South,1.46825686,-0.161871403,-0.150175602
2020,MAM,Far South,1.496736012,0.028479153,-0.121696449
2021,MAM,Far South,1.54491907,0.048183058,-0.073513391
2022,MAM,Far South,1.569936882,0.025017812,-0.04849558
